	signed_agg_ranks
SSPO	69194
DEPDC5	-68026
APBA2	-67455
CYP11B1	-67239
CDK13	66937
PRKD2	66763
DLX2	66669
CIC	66634
SMC3	-66082
NCKAP5	-66030
CX3CR1	65721
BCKDK	65238
ZMYND11	-65167
PREX1	-65116
XPO1	-64722
FXN	64651
CHD8	-64582
CNTNAP2	-64356
BRCA2	64346
DOLK	-64337
CCIN	-64336
CACNA1F	64240
CNTNAP4	-63964
ESR2	-63790
PLXNA4	-63519
TRIP12	-62983
OR1C1	-62698
TBX22	62537
GRIN2B	-62334
DPYSL2	62205
MYLK	62159
JARID2	-62126
CAMK2B	61990
SLC25A27	-61981
WNK3	61969
THRA	61700
TRAF7	61552
KCNJ10	61482
ARHGEF9	-61234
KANK1	-61228
TRIM32	-61203
CAMK2A	-61109
ZNF462	-60978
ACE	60931
HLA-G	-60761
GRIK5	-60760
MUC4	60703
CDK8	-60629
TRIO	-60540
KCNJ15	60511
CASK	-60478
ELAVL3	-60388
TM9SF4	-60368
ATP1A1	-60312
CDH9	60276
GATM	-60261
CHRNB3	60065
ASXL3	-60011
RAB43	-59977
OCRL	-59956
WDFY4	59875
ATP6V0A2	59767
NAV2	59765
UNC5D	-59757
ACHE	59682
PACS1	-59674
NR3C2	-59599
VDR	59521
UPF2	-59489
CADM1	-59361
TBL1X	-59315
HNRNPU	-59234
DLGAP3	59137
PTPRB	-59108
NCKAP1	-59104
CD276	59071
SYAP1	59050
MDGA2	-58956
BCAS1	58900
CORO1A	58897
SCN8A	-58859
CDON	-58770
AGAP5	58697
NDUFA5	-58459
NBEA	58452
PON1	-58335
MSANTD2	-58112
TAOK1	-58108
SSRP1	-58035
HS3ST5	58032
OXT	58019
CHKB	57696
SLITRK5	-57656
SATB2	57556
CSNK1E	57376
TMEM134	57110
MTF1	57095
MET	56910
CHD2	56457
FOXG1	56316
MYOCD	-56300
SLC6A8	-56273
POLR3A	56033
GRIK4	-56025
C12orf57	55940
ADORA3	55827
HERC2	-55803
NUDCD2	-55786
DDHD2	-55775
TCF20	-55570
FGFR1	55539
PTCHD1-AS	-55532
NPAS2	55458
GABRB3	55456
MBD3	55409
ZMIZ1	-55383
NR4A2	55376
DLG2	55184
SETD5	-55099
SOD1	-55080
DST	54989
PCCA	54796
GPR37	54756
ARID2	54692
NTRK1	54567
MEIS2	54553
SNX5	-54540
SHANK1	-54515
SAE1	-54413
BRAF	-54293
MBOAT7	-54274
MTOR	54214
FOXP2	-54087
POGZ	-53944
GABRA4	-53836
KIRREL3	53776
FEZF2	53727
YY1	-53642
SETD1A	53636
TERF2	53601
PCDH19	53525
NIPA2	53335
SETBP1	-53296
ADNP	-53262
NIPBL	53194
ZNF626	53104
LRFN5	52894
PRICKLE1	-52880
MAPK3	52830
PEBP4	52823
CSDE1	-52773
ZC3H11A	-52736
PLXNA3	-52731
LRRC1	52713
TBL1XR1	-52568
ABCA7	-52521
PTCHD1	-52497
DMPK	52445
LRRC4C	-52399
DPP4	52362
VSIG4	-52341
GALNT14	-52280
ABCA13	52221
NFE2L3	52137
TSHZ3	-52132
NLGN4Y	52129
SATB1	-51970
CEP41	-51933
GPC6	-51777
PNPLA7	-51643
CHMP1A	-51585
AGO4	-51566
POMGNT1	51481
TTN	51440
UNC80	51410
NSD1	-51364
AMPD1	51361
MAOA	-51342
SIK1	51250
GTF2I	-51242
CUX1	-51177
FAM47A	-51138
KDM3B	-51119
CDH13	-51116
MEF2C	-51003
PCDH10	-50843
DNAH3	50791
DAGLA	50783
CNR1	-50722
SHOX	50657
CACNA1C	-50557
C15orf62	-50550
ERG	50523
STXBP1	-50287
AGBL4	50274
PBX1	50273
TSPAN7	-50219
NRXN3	-50208
NCOA1	50153
PLCD4	50098
LMX1B	50040
GALNT2	-49923
LILRB2	-49862
KCND3	-49722
MKX	49619
ARHGAP32	-49535
RPS6KA2	-49526
AHDC1	49524
PIK3R2	-49504
FGF14	-49429
SLC22A9	-49334
APH1A	-49311
NXPH1	49192
TNS2	49004
ADORA2A	-48898
GGNBP2	-48837
POT1	-48785
GRID2IP	48780
HOMER1	-48727
TBC1D23	48645
FABP5	48611
STX1A	-48605
THBS1	48602
ZNF385B	-48554
MBD1	48551
ADA	48526
ADCY3	-48521
ALDH1A3	48462
LEP	-48444
SORCS3	-48408
PACS2	-48355
PLAUR	48263
ARHGAP5	-48185
NUP155	48121
CPEB4	-47989
ELOVL2	47954
NFIX	-47947
MEGF10	-47894
SPAST	-47878
ELAVL2	-47799
LRBA	47703
LDLR	47698
ODF3L2	47692
KATNAL1	-47527
PRKAR1B	47410
SH3RF3	47409
AGAP2	-47310
HCFC1	-47238
PAX5	47217
CASZ1	47212
EPHB2	47199
KAT2B	-47192
WDFY3	-47104
NUAK1	47100
HYDIN	-47063
SOX6	-46999
PTPN11	-46991
SMG6	-46879
AR	-46878
CTNND2	-46824
BTAF1	-46692
LRP1	-46665
ACY1	-46645
DHX30	-46535
SRGAP3	-46514
UPF3B	46494
GLIS1	-46444
GPD2	-46309
IGF1	46296
GFAP	-46271
PCDHA1	-46213
CYP27A1	46105
MCM4	45870
BRSK2	-45849
WNT1	-45776
CPT2	45765
CCDC88C	-45674
GRIK3	-45543
CACNA2D3	-45531
DHCR7	45466
RPL10	-45463
YWHAE	-45459
SASH1	-45374
VPS13B	-45309
YTHDC2	45158
LAS1L	-45088
TMEM39B	-45083
MBD6	-45058
CTTNBP2	-45045
TBC1D5	-44954
HLA-DRB1	44863
CYLC2	44841
NCAPH2	44834
GRM5	-44775
REEP3	-44753
RAB2A	44718
GRID2	-44554
PAK1	-44515
FOXP1	-44425
CNOT1	44398
ANKS1B	-44376
ST8SIA2	44350
NCOR1	-44282
ASPM	44206
NFIB	-44063
GNAI1	44062
RALGAPB	43984
APBB1	-43968
SLC29A4	-43920
TRRAP	-43853
PCDH15	-43805
PPP5C	-43735
TMLHE	43698
CACNA1A	-43546
SMURF1	-43497
CACNA2D1	43486
CNKSR2	-43372
TNRC6B	43322
MAOB	43236
DMWD	-43213
SHANK2	43139
LRFN2	-43106
MBD4	-43097
KCNQ3	43035
MTHFR	43032
NR1D1	-42984
PTK7	-42907
AMT	42858
SYN2	42836
IL1RAPL2	-42834
FRMPD4	-42831
ZFYVE26	42780
EGR3	-42689
HIVEP2	-42638
TAF1C	-42570
AHI1	-42556
GLO1	42323
SET	-42187
MEMO1	-42154
DUSP15	42004
ILF2	41993
RAI1	41921
DPYD	-41877
GABBR2	-41784
WDR26	-41751
USP45	-41654
ENPP1	41539
NEGR1	-41484
SGSH	41424
HECW2	-41423
HMGN1	-41397
FMR1	41381
BCORL1	41329
CUX2	-41298
CHM	-41280
SRSF11	-41168
EEF1A2	41035
SYP	-40954
RAB39B	40925
MYO5C	-40909
PAH	40856
NOVA2	40840
CSMD1	-40790
PPP1R1B	-40770
EP400	40651
CHRNA7	40649
PCM1	-40635
BIRC6	-40632
RHEB	-40556
UBE3C	-40421
RLIM	-40230
SLC27A4	-40178
PRODH	-39987
RIMS2	-39908
KCND2	-39857
MYO9B	-39843
KCNS3	39831
DOCK4	-39762
CLCN4	-39722
TLK2	-39705
PHIP	39698
MBD5	-39684
AGTR2	-39639
SCP2	39575
TEK	39570
DNAH10	39551
LIN7B	-39451
PRUNE2	-39437
PHF8	-39408
TRPC6	39159
HIVEP3	-39147
GABRB2	-39142
HDAC8	-39094
DIP2A	-39001
NXF1	-38961
HUWE1	-38931
DNMT3A	-38919
PDCD1	-38919
DPP3	38906
PPP2R1B	38885
GALNT8	-38859
ZNF517	38855
CDH8	-38771
SNAP25	38737
DPP10	-38679
BRD4	-38652
PSMD12	-38628
FBXO40	-38579
BCL11A	-38579
KCTD13	-38459
PAK2	-38433
PHF2	-38420
PHF3	-38392
ASMT	38331
HSD11B1	38264
CLN8	38251
ARNT2	-37985
CNTN6	-37962
WASF1	37952
GALNT10	-37922
HECTD4	-37784
NTNG2	37648
CDKL5	-37559
BRINP3	37465
AGO1	-37220
CCSER1	37150
FAM92B	37075
SLC4A10	-37065
TTI2	36995
FAN1	36985
GRIA2	-36966
GRIN2A	-36918
EPPK1	-36859
TBC1D31	36788
POMT1	-36770
CHD7	36721
ARID1B	-36687
OTUD7A	-36655
BBS4	36614
CNTN5	-36576
SPP2	36558
VASH1	-36507
CYFIP1	-36424
MYO5A	-36412
PXDN	36379
FBN1	-36347
STK39	36228
ZNF774	36191
CAPN12	36182
MCPH1	-36114
CEP135	35919
GPHN	-35915
BST1	35843
CUL7	-35802
TOP3B	35780
MYH4	35764
DLX3	35720
PRKD1	-35704
GAS2	-35660
KDM5C	-35542
CAMK4	-35427
EBF3	35375
AVPR1A	-35332
CDH22	-35297
SLC7A3	-35276
DCC	-35243
KIF14	35230
LZTS2	-35136
FBXO33	-35113
ZNF559	-35103
HEPACAM	-35080
HRAS	-35075
ADSL	35067
PTEN	-35048
GABRA3	35014
GUCY1A2	34957
HTR3C	34933
TAF6	-34872
KCNK7	-34868
SERPINE1	34856
CDH11	-34607
TM4SF20	34603
FRK	34568
HLA-A	34566
RAPGEF4	-34444
EXOC6	-34333
TANC2	-34324
DOCK8	34169
DISC1	34148
TET2	-34133
NRXN2	-34080
PITX1	-33957
TECTA	33921
NLGN2	33806
SPEN	33712
RNF38	-33688
CMIP	33626
PPP1R9B	33602
PHB	-33526
SLC9A9	-33493
ROBO2	-33444
RBFOX1	-33423
AGAP1	33288
ICA1	33247
ETFB	33204
YWHAG	-33157
NINL	33121
CSNK2A1	33103
PRPF39	-33014
LRP2	32975
TUBGCP5	-32914
RIMS1	-32910
SLC25A39	32879
RANBP17	-32874
CCT4	-32766
ARHGEF10	-32728
FHIT	-32580
SYBU	-32450
CACNB2	32448
ALG6	32429
IL1RAPL1	-32362
BRWD3	-32328
RASSF5	32307
MED12L	-32301
SLC7A5	-32299
MCM6	32257
ASB14	32248
SLC6A4	32248
FBRSL1	32189
CD99L2	-32099
ACTL6B	-32083
CTCF	-32083
LDB1	31994
GABRG3	31980
PAX6	-31941
SLC45A1	31883
EIF3G	31871
TAF1	-31840
SMARCA4	-31827
TRIM33	-31627
CHRM3	-31616
KMT2E	-31579
SMARCA2	-31559
TRAPPC6B	31511
SCN9A	-31466
PRR12	-31448
RIT2	-31407
SLC1A1	-31405
RSRC1	-31334
IMMP2L	-31263
MED13	-31241
ESRRB	31202
RIMS3	-31199
KPTN	31187
LZTR1	-31166
SYN1	-31157
CDC42BPB	-31127
NIPA1	-31013
DAPP1	30734
AKAP9	-30722
RFX3	30704
NF1	-30633
SYNGAP1	30581
PAPOLG	-30559
SLC6A3	30486
CUL3	30479
PDK2	-30449
SKI	30445
RAD21L1	30420
MYT1L	30412
EXT1	-30403
USP9X	-30372
KHDRBS2	-30155
FBXO11	-30125
DYNC1H1	-30094
DLG4	30073
PEX7	30037
UBE2H	-29907
CREBBP	-29867
PLCB1	-29837
MAPT-AS1	29828
NAA15	29804
KDM6B	-29799
ATP2B2	-29775
GNAS	29742
TRIM23	-29724
MEGF11	29596
PCDH11X	-29574
TRPM1	29567
DIP2C	-29351
ASAP2	-29333
UBR1	-29306
KCNB1	-29258
WAC	29248
GRIN1	-29022
SMC1A	-28976
ANK2	-28926
SYNE1	28911
SLC6A1	-28848
CCDC91	28804
RAD21	-28744
ACTN4	-28656
CARD11	28642
GRIA1	-28631
KIF5C	-28580
GRM7	-28548
CACNA1E	28482
ST7	-28461
SLC1A2	-28350
SLC7A7	28258
RELN	-28238
ADK	28193
SCN4A	28168
MNT	28117
DYDC2	27970
DLGAP2	-27917
SCN2A	-27868
DLG1	-27819
PJA1	-27763
ATP10A	27621
AFF2	-27563
MLANA	-27561
INPP1	-27551
SYT17	-27550
TRAPPC2L	27544
NRP2	27543
UNC13A	-27536
KANSL1	-27524
CECR2	-27507
DYDC1	27349
P2RX5	-27192
ZC3H4	27176
RGS7	-27075
YEATS2	-27042
CACNA1D	-26944
TTC25	26936
UBR5	-26919
SF3B1	-26884
P4HA2	26862
ZNF827	-26821
SYT1	-26657
HTR3A	26557
KDM4B	-26537
DEAF1	-26523
SBF1	26400
NLGN3	-26367
KRT26	-26304
DRD3	26274
RORA	-26253
KCNQ2	-26221
CDH10	-26185
ACTB	-26161
PRKCA	-25996
BTRC	-25922
KATNAL2	25890
PLXNB1	25782
SGSM3	-25488
KRR1	-25465
GDA	-25461
MYO16	-25247
PTPRC	-25243
ANXA1	-25216
ALDH5A1	-25053
DMXL2	-24928
SLC22A15	-24909
OFD1	24719
MSR1	24633
LAMA1	24230
UIMC1	-24222
CTNNB1	-24202
VWA7	24200
STAG1	-24161
AUTS2	-24148
NAALADL2	-23949
IRF2BPL	-23933
USP9Y	23919
PPP2R5D	-23882
SETD2	-23853
RNF25	-23788
ARX	23702
RNF135	23691
INTS6	23686
TSC1	23470
HNRNPH2	-23434
CACNA1G	-23409
COL28A1	-23204
PRKDC	-23111
LEO1	23076
KIAA0232	-23019
CIB2	22979
SLC9A6	22971
OTX1	22926
XPC	22909
ITSN1	-22858
SIN3A	22824
PHF21A	-22720
ABAT	-22707
DRD1	22624
SLC38A10	22563
IQGAP3	22546
MPP6	-22360
TSPAN17	-22353
CADPS	-22345
EHMT1	22300
C4B	-22044
TDO2	-21973
SLC25A12	21951
CNTNAP3	21763
RPS6KA3	21708
SEMA5A	-21620
GIGYF2	21611
IL1R2	21580
KLF16	-21572
ZBTB20	-21570
FCRL6	21545
NRCAM	-21497
SETDB2	-21487
CAPRIN1	-21475
CGNL1	21463
SCN1A	-21363
FAT1	-21286
VIL1	-21245
SLC24A2	-21239
CADPS2	-21140
SND1	-21115
SETDB1	21037
EXOC6B	20961
KCNMA1	20916
LRRC4	-20877
RERE	-20817
PTPRT	-20802
AGO3	-20769
DPP6	-20249
ELP4	-20148
CACNA1I	20134
CELF6	19990
DNAH17	19976
NRXN1	-19962
NEO1	-19961
SNX14	19869
NOTCH2NL	-19788
ATRX	-19739
CLASP1	19644
PARD3B	-19525
ZWILCH	19472
ERMN	-19432
PAFAH1B2	19308
SUPT16H	-19164
INTS1	19063
KNG1	19008
HCN1	-18971
PCCB	-18890
GALNT13	-18837
GRIP1	-18750
CNGB3	18531
OR2T10	-18235
SRCAP	18140
CHAMP1	-17999
NLGN4X	-17965
UBE3A	-17903
ABCA10	-17860
TAOK2	17834
RAB11FIP5	17833
PTBP2	-17819
CTNNA3	-17789
QRICH1	-17768
PYHIN1	17762
CNTNAP5	-17667
CNOT3	17631
EIF4E	-17588
LAMB1	17363
SEZ6L2	-17272
DLX6	17052
RORB	-16891
ITPR1	16889
DENR	-16877
MARK1	-16803
CADM2	16705
KIF13B	16697
DRD2	16627
SLCO1B3	16605
PHRF1	-16495
DIXDC1	-16467
CA6	16434
XRCC6	-16365
CACNB1	-16211
HLA-DPB1	16208
WWOX	-16199
BAZ2B	-16136
AZGP1	16131
CLTCL1	16079
AVPR1B	16074
SCAF4	16020
SCFD2	16018
ARHGAP11B	15993
CACNA1B	-15985
NACC1	-15984
MYH10	-15982
TCF7L2	-15960
MIB1	-15949
POLA2	15944
NTNG1	-15923
ZSWIM6	-15915
PPM1D	-15912
ASH1L	-15901
ANKRD11	-15869
CACNA1H	15856
OXTR	15852
MSX2	-15839
SYNCRIP	15811
GPC4	-15810
PIK3CG	-15764
ZNF18	15744
GPX1	-15737
PLN	15731
STXBP5	-15730
MFRP	-15728
IQSEC2	-15715
PCDH9	-15710
PRICKLE2	-15708
CNTN3	-15683
GPR85	15682
SOX5	-15668
DLGAP1	15654
CCNK	15614
RAC1	15607
KMT2C	-15561
JMJD1C	15554
CLIP2	-15549
SPARCL1	-15543
HLA-B	-15538
CELF4	-15536
GRID1	-15533
KIAA1586	-15526
GIGYF1	-15519
NTRK3	-15506
DDX53	-15505
HTR1B	-15490
DDC	-15489
GLRA2	15482
TET3	-15480
KDM5B	-15475
CHD3	-15472
TFB2M	15447
SNTG2	15432
TSC2	-15421
KDM1B	15410
CTNNA2	-15395
EPC2	-15348
MUC12	15317
UBN2	-15307
EN2	-15296
SLC35B1	15294
ANK3	-15286
EFR3A	-15250
EP300	-15182
FAM98C	15181
DSCAM	-15167
PHF12	-15158
USP15	-15148
DPYSL3	-15122
CHD1	-15114
ADRB2	14999
DMD	-14995
OR2M4	-14905
SLC12A5	-14457
SHANK3	-14401
CCNG1	14367
RALA	-14196
HDAC4	-14162
PPFIA1	-14083
GNB1L	-14067
ASTN2	-14059
MAP1A	14050
DOCK1	-13938
WWP1	-13922
KDM4C	13508
PRKCB	13427
TCF4	13186
KDM6A	-13089
USP7	-12933
SMAD4	-12931
CC2D1A	-12903
CMPK2	-12833
TRAPPC9	12809
CD38	12659
SAMD11	12627
VEZF1	-12495
GRIK2	12480
ADCY5	-12455
CNTN4	12309
ZNF292	-12166
NUP133	11917
TBR1	11788
TBX1	11603
DNER	-11481
MAGEL2	11413
ZNF804A	-11298
RHOXF1	11212
CEP290	10969
DLL1	10929
MECP2	10895
DYRK1A	-10886
AP2S1	-10868
ZBTB16	-10799
KCNC1	-10788
USH2A	10582
ATP1A3	-10472
OPHN1	-10467
NR2F1	10062
PDE1C	-9985
MACROD2	-9938
TSPAN4	9919
SYNJ1	-9891
PER2	-9819
NTRK2	-9609
CASC4	-9312
PTGS2	-9269
SYCE1	-8971
TPO	8923
HDLBP	-8623
KAT6A	8555
PER1	-8438
STYK1	-7913
AGMO	7912
NFIA	7896
NLGN1	-7887
MYO1E	-7874
EXOC5	-7614
ZMYND8	7603
SETD1B	7579
DDX3X	-7085
KMT2A	6367
SON	6007
SDC2	5507
MED13L	-5480
PSD3	5473
TBCK	-5415
UNC79	-5119
AP1S2	4753
EXOC3	3827
VAMP2	3467
